driver_id;user_id;vehicle_make;vehicle_model;vehicle_year;license_plate;rating;join_date;is_active
38;498;Mazda;CX-9;2020;HVQ-7765;4,2;20/08/2022;1
39;1700;Toyota;Prius;2021;LQB-9046;4,21;17/05/2023;1
40;1170;Ford;Fusion;2022;JYG-2805;4,65;29/02/2020;1
41;55;Kia;Soul;2022;LNS-3589;4,31;27/03/2023;1
42;630;Tesla;Model S;2012;ZBU-5700;3,74;03/07/2020;1
43;1352;Chevrolet;Impala;2014;WAY-7304;4,53;05/12/2023;1
44;284;Kia;Sportage;2023;MWE-3142;2,94;15/07/2020;0
45;1519;Chevrolet;Traverse;2022;RJU-5069;3,13;11/05/2020;0
46;834;Toyota;Highlander;2012;AKA-9589;4,43;07/06/2020;1
47;1041;Mazda;Mazda6;2017;CSD-3148;4,26;24/12/2023;1
48;1763;Subaru;Outback;2021;ANY-9832;3,77;27/04/2022;1
49;608;Ford;Fusion;2019;EDQ-3468;4,92;01/03/2023;1
50;1471;Mazda;Mazda3;2017;FDZ-4700;4,22;10/02/2023;1
51;822;Tesla;Model 3;2020;CRX-5757;3,92;04/03/2020;1
52;742;Subaru;Forester;2016;YLL-0015;3,96;28/10/2023;1
53;789;Nissan;Altima;2020;VEC-8751;3,57;28/07/2019;1
54;867;Toyota;RAV4;2018;EZB-8875;4,06;02/05/2023;1
55;1575;Toyota;Corolla;2013;LEF-3745;3,57;21/07/2021;1
56;919;Chevrolet;Malibu;2016;AFV-8998;4,76;31/08/2019;1
57;1181;Ford;F-150;2021;FSX-4586;4,82;18/07/2023;1
58;1150;Nissan;Pathfinder;2023;AVK-8172;3,68;25/08/2019;0
59;1430;Subaru;Forester;2022;SBC-1705;4,61;26/03/2023;1
60;314;Kia;Sorento;2020;GWG-7382;3,94;16/07/2020;0
61;66;Ford;Mustang;2012;MCF-8178;4,42;14/11/2021;1
62;1972;Ford;Explorer;2021;URN-9770;2,76;26/10/2020;0
63;351;Ford;Escape;2019;ERK-1201;4,49;15/11/2021;1
64;1672;Toyota;Prius;2013;WQG-1531;3,38;06/07/2019;0
65;1437;Tesla;Model Y;2023;YJD-1235;4,65;01/02/2020;1
66;201;Chevrolet;Malibu;2021;PAV-4536;4,87;29/09/2020;1
67;959;Subaru;Crosstrek;2016;JZL-9153;4,46;23/05/2020;1
68;1825;Kia;Sorento;2014;JAV-1475;4,1;05/12/2022;1
69;986;Hyundai;Elantra;2018;LLT-4333;4,58;26/07/2020;1
70;782;Chevrolet;Equinox;2023;EEW-6695;4,11;09/01/2023;1
71;1517;Nissan;Sentra;2018;DCR-3876;2,87;04/07/2022;0
72;1492;Ford;Explorer;2020;LYA-2519;4,65;04/01/2023;1
73;759;Kia;Stinger;2015;DHF-7746;4,3;08/12/2022;1
74;1084;Toyota;Camry;2013;CAW-0839;3,73;10/08/2020;1
75;1324;Nissan;Altima;2017;QHX-4313;3,74;07/04/2020;1
76;1301;Ford;Explorer;2013;NQD-5496;4,96;19/02/2023;1
77;434;Ford;Explorer;2013;UDK-3106;4,9;10/09/2022;1
78;218;Tesla;Model Y;2019;XZY-5898;2,73;04/02/2021;0
79;1687;Kia;Soul;2013;ZUS-9379;3,52;24/11/2023;0
80;1814;Subaru;Outback;2021;XLE-8125;4,23;07/05/2020;1
81;512;Toyota;Corolla;2023;HLL-0774;3,44;23/02/2020;0
82;1328;Tesla;Model 3;2023;PHE-4362;4,05;15/04/2022;1
83;7;Kia;Sportage;2023;JYT-5429;3,63;24/02/2023;1
84;1699;Hyundai;Ioniq;2013;ADU-2105;3,63;02/11/2019;1
85;1937;Toyota;Camry;2023;VWQ-1684;4,68;03/01/2020;1
86;741;Tesla;Model 3;2012;SET-0090;3,85;11/09/2019;1
87;194;Honda;Pilot;2017;REV-7474;4,39;04/10/2019;1
88;1941;Subaru;Forester;2020;AEE-1596;3,61;18/06/2020;1
89;868;Hyundai;Elantra;2014;KWH-4622;3,86;15/06/2019;1
90;119;Nissan;Rogue;2014;BBJ-7680;4,57;25/06/2019;1
91;1812;Honda;CR-V;2021;UXS-6957;4,04;17/12/2023;1
92;549;Subaru;Impreza;2019;HMP-7216;4,82;26/03/2021;1
93;1286;Kia;Sportage;2019;LDU-4013;4,45;27/08/2021;1
94;1088;Hyundai;Sonata;2018;URE-5103;4,01;15/07/2019;1
95;1558;Subaru;Legacy;2014;HYP-2474;3,74;23/02/2023;1
96;1654;Toyota;RAV4;2013;BHM-2298;3,52;20/02/2021;1
97;1574;Ford;Escape;2022;HQQ-5533;3,69;01/08/2022;1
98;1105;Subaru;Outback;2012;LLF-3283;4,96;29/10/2023;1
99;947;Nissan;Maxima;2017;PHE-1369;4,39;28/09/2020;1
100;1403;Chevrolet;Silverado;2021;MAN-0760;4,4;30/06/2023;1
101;736;Nissan;Altima;2019;KEU-7374;3,5;30/05/2021;1
102;974;Tesla;Model X;2020;DGH-9658;4,94;06/10/2022;1
103;120;Tesla;Model 3;2016;TTE-7274;3,52;16/11/2020;1
104;1584;Chevrolet;Equinox;2016;ARU-0491;4,33;29/09/2022;1
105;366;Subaru;Impreza;2013;YLE-6253;2,59;30/03/2021;0
106;1794;Mazda;CX-9;2017;DVK-0431;4,64;09/01/2023;1
107;1053;Nissan;Rogue;2021;UAN-7749;3,65;30/04/2020;1
108;539;Chevrolet;Malibu;2017;ZJK-7455;4,09;13/04/2020;1
109;1538;Mazda;Mazda3;2015;LCX-2265;3,93;04/09/2020;0
110;472;Subaru;Outback;2012;FFD-8537;3,53;15/09/2023;1
111;1974;Nissan;Pathfinder;2012;SSP-0525;3,69;04/09/2022;0
112;1987;Hyundai;Ioniq;2014;KDA-6623;4,75;23/08/2023;1
113;1509;Tesla;Model S;2017;EXK-6449;4,66;24/07/2020;1
114;1023;Ford;Fusion;2012;KCY-2772;3,82;27/09/2022;1
115;1755;Nissan;Rogue;2019;BRP-8253;3,77;14/04/2021;1
116;1035;Chevrolet;Silverado;2023;KHZ-6145;4,98;21/10/2020;1
117;929;Honda;Odyssey;2013;XWQ-8993;4,35;22/04/2020;1
118;52;Honda;Accord;2017;FEL-8040;4,85;08/02/2021;1
119;1233;Ford;Escape;2019;YXV-2976;4,08;31/01/2022;0
120;1100;Ford;Fusion;2013;CFW-5527;4,6;09/04/2020;1
121;390;Chevrolet;Malibu;2018;SAM-8495;2,61;24/09/2023;0
122;1783;Nissan;Rogue;2023;MVA-2824;3,61;28/07/2022;0
123;335;Kia;Stinger;2023;MFW-0354;3,75;08/02/2023;1
124;162;Hyundai;Ioniq;2020;DTJ-1443;4,72;18/08/2023;1
125;1981;Subaru;Crosstrek;2018;JLQ-8334;4,79;02/05/2020;1
126;324;Toyota;RAV4;2020;YZD-3678;4,97;09/11/2023;1
127;1968;Chevrolet;Silverado;2013;VXZ-5552;4,91;24/07/2023;1
128;1237;Chevrolet;Traverse;2019;CTV-5363;4,62;09/04/2023;1
129;44;Honda;Civic;2022;RDS-7789;4,24;26/10/2019;1
130;508;Nissan;Sentra;2018;HFR-9102;4,74;25/03/2023;1
131;1653;Honda;Accord;2016;LCY-6053;3,96;20/11/2022;1
132;1623;Tesla;Model X;2022;QBM-0307;4,08;08/06/2022;1
133;612;Honda;Pilot;2023;QXY-6939;3,63;29/10/2020;1
134;969;Mazda;Mazda3;2013;FVR-0336;3,98;06/07/2022;1
135;65;Subaru;Forester;2021;KAD-8794;4,19;28/04/2023;1
136;997;Tesla;Model X;2020;RBQ-6492;3,94;09/04/2021;1
137;1776;Kia;Optima;2022;DWE-4078;4,66;29/08/2019;1
138;1139;Nissan;Sentra;2015;JSW-2479;3,71;26/07/2023;1
139;1869;Tesla;Cybertruck;2012;LJS-0566;4,21;23/12/2020;1
140;139;Kia;Stinger;2023;LBG-9349;4,81;03/02/2020;1
141;1311;Toyota;Corolla;2013;PRL-9320;3,78;24/09/2021;1
142;1564;Honda;Odyssey;2012;FDD-7007;4,5;12/09/2022;1
143;1693;Mazda;Mazda3;2016;XDY-8814;3,65;03/08/2021;1
144;811;Mazda;MX-5;2013;DDN-8059;3,87;21/08/2023;1
145;1839;Kia;Sorento;2015;VKU-0331;4,06;08/12/2021;1
146;412;Tesla;Model Y;2023;XMY-5486;4,28;15/03/2022;1
147;766;Honda;Pilot;2021;ABC-8163;4,2;09/12/2023;1
148;1355;Hyundai;Tucson;2020;QYW-4478;4,34;29/03/2023;1
149;263;Tesla;Cybertruck;2022;UDJ-6956;3,57;07/12/2020;0
150;544;Nissan;Maxima;2020;FYH-2191;4,51;22/12/2020;1
151;1141;Nissan;Maxima;2018;SEQ-7861;4,57;07/07/2022;1
152;207;Hyundai;Elantra;2019;PET-8627;3,77;17/01/2023;1
153;235;Subaru;Impreza;2015;KTY-4320;4,06;02/07/2022;1
154;515;Kia;Optima;2013;EYY-4952;3,8;13/09/2019;1
155;441;Kia;Sportage;2021;CLH-1179;2,62;07/01/2020;0
156;1727;Mazda;MX-5;2016;DCT-4060;4,97;13/06/2023;1
157;103;Nissan;Rogue;2018;FFQ-7932;3,49;09/09/2023;0
158;1795;Chevrolet;Equinox;2018;EQY-0792;3,64;10/09/2021;1
159;24;Chevrolet;Equinox;2019;QXY-2064;4,77;30/11/2021;1
160;1376;Chevrolet;Equinox;2013;WKL-1887;3,8;25/07/2020;0
161;1595;Subaru;Legacy;2020;JAN-3421;3,92;31/03/2023;0
162;1128;Kia;Soul;2018;EHK-2226;3,54;28/07/2022;1
163;319;Chevrolet;Malibu;2019;TAP-3044;4,16;14/05/2021;1
164;677;Chevrolet;Traverse;2017;XGD-2555;3,55;21/07/2021;1
165;866;Hyundai;Sonata;2015;CXC-6009;3,94;09/11/2021;1
166;898;Nissan;Sentra;2015;KDB-8657;4,8;27/07/2023;1
167;1087;Ford;Escape;2020;MLE-0960;3,9;21/10/2023;1
168;1187;Ford;Mustang;2013;UPJ-1517;3,76;09/12/2020;1
169;118;Mazda;Mazda3;2020;NBD-0118;4,36;23/12/2020;1
170;1126;Subaru;Forester;2019;ECF-6703;3,28;23/11/2023;0
171;1724;Subaru;Legacy;2020;NKN-9936;4,62;18/08/2023;1
172;728;Nissan;Maxima;2018;EWD-0098;4,86;23/07/2021;1
173;341;Kia;Sorento;2017;AMU-2774;4,64;13/03/2020;1
174;977;Nissan;Pathfinder;2015;DXX-2373;3,7;14/09/2019;1
175;1495;Chevrolet;Equinox;2022;YHB-4364;4,03;15/04/2022;1
176;176;Mazda;CX-9;2012;YWM-3191;3,72;27/05/2023;1
177;488;Mazda;CX-5;2012;AFN-0474;3,93;13/09/2019;1
178;1206;Mazda;MX-5;2013;XUL-5657;5;10/04/2020;1
179;104;Kia;Sorento;2022;TTR-1716;3,83;30/08/2019;1
180;147;Nissan;Altima;2014;EPL-8152;3,5;14/10/2019;1
181;1108;Ford;Fusion;2016;TUF-9161;4,72;02/05/2021;1
182;132;Tesla;Model S;2019;YGP-8836;4,5;07/06/2023;1
183;334;Tesla;Cybertruck;2022;GQX-2043;4,25;23/06/2023;1
184;1099;Kia;Optima;2021;HWC-1278;4,86;19/12/2019;1
185;448;Mazda;MX-5;2017;KKP-2269;4,66;25/09/2019;1
186;1356;Kia;Sportage;2018;DMA-9128;4,94;18/09/2022;1
187;1094;Chevrolet;Silverado;2018;WGQ-1133;2,64;17/11/2023;0
188;1765;Toyota;Corolla;2020;LXY-7610;3,55;17/01/2021;1
189;1461;Hyundai;Tucson;2022;PAX-3059;4,73;28/06/2020;1
190;1281;Ford;Explorer;2019;CQQ-5820;3,89;08/01/2023;1
191;121;Mazda;Mazda3;2019;QSA-8668;4,26;22/01/2021;1
192;94;Kia;Sportage;2015;VWR-2470;3,99;29/03/2020;0
193;452;Honda;Pilot;2014;DBU-6574;4,47;07/03/2023;1
194;744;Mazda;MX-5;2016;YFM-0110;3,95;29/10/2020;0
195;1343;Kia;Soul;2019;MZU-8487;4,49;18/08/2023;1
196;331;Tesla;Model Y;2012;WDG-0830;4,27;11/03/2022;1
197;293;Nissan;Sentra;2023;EAA-3363;4,66;23/03/2022;1
198;1881;Chevrolet;Equinox;2014;HRT-5589;4,42;07/11/2021;1
199;1205;Toyota;Prius;2023;QGZ-4205;3,59;02/10/2021;1
200;891;Subaru;Crosstrek;2021;FHQ-4360;4,86;02/11/2020;1
201;1482;Kia;Sorento;2012;NAY-4349;3,91;24/12/2023;1
202;1640;Mazda;CX-9;2012;NYV-6360;3,82;14/02/2023;1
203;1011;Mazda;CX-5;2013;WYK-7160;3,99;15/10/2020;1
204;62;Subaru;Outback;2013;DTG-6649;3,75;17/12/2019;1
205;547;Nissan;Rogue;2020;SRB-1199;3,81;01/09/2023;0
206;748;Nissan;Sentra;2013;UJN-8554;4,68;30/05/2021;1
207;932;Honda;CR-V;2014;KEY-7969;4,99;28/04/2020;1
208;553;Ford;Escape;2014;NSE-9733;4,64;30/12/2019;1
209;940;Mazda;CX-9;2015;EQM-5697;4,9;17/10/2023;1
210;1131;Subaru;Crosstrek;2019;KRE-0403;4,9;19/01/2023;1
211;190;Hyundai;Santa Fe;2023;WZW-0855;3,7;09/03/2022;1
212;288;Mazda;MX-5;2023;UCV-7625;3,56;05/01/2020;1
213;111;Toyota;RAV4;2022;ZDG-3134;3,4;01/11/2019;0
214;131;Subaru;Impreza;2023;HAZ-3789;4,78;12/06/2021;1
215;1999;Honda;Accord;2016;UHC-5500;4,64;24/08/2023;1
216;510;Mazda;Mazda3;2023;PPS-2528;3,56;08/10/2021;1
217;1684;Honda;CR-V;2016;TDC-9080;4,11;05/01/2020;1
218;1562;Nissan;Sentra;2021;YXF-3197;4,72;19/01/2022;1
219;1479;Chevrolet;Equinox;2014;TVS-2468;4,59;19/06/2020;1
220;1040;Subaru;Crosstrek;2015;BFS-1534;4,87;10/01/2021;1
221;1841;Nissan;Sentra;2021;WCL-6494;3,88;18/02/2020;1
222;1339;Tesla;Model Y;2022;PZF-7220;3,17;20/08/2020;0
223;697;Nissan;Altima;2021;AFC-6434;4,47;08/02/2020;1
224;1956;Hyundai;Tucson;2018;KNG-6813;4,5;16/02/2023;1
225;1526;Chevrolet;Silverado;2019;YLG-4178;4,29;22/07/2020;1
226;1947;Kia;Optima;2016;DGL-0755;4,47;07/12/2021;1
227;1400;Chevrolet;Traverse;2019;ZGM-4176;4,98;04/07/2022;1
228;1474;Mazda;Mazda6;2013;GJG-0853;3,59;06/01/2020;1
229;393;Chevrolet;Traverse;2016;VUS-5675;4,25;18/05/2022;1
230;31;Toyota;Corolla;2012;HSP-5011;4,65;27/10/2020;1
231;450;Nissan;Maxima;2015;RSZ-5336;3,99;19/04/2021;1
232;1302;Hyundai;Santa Fe;2015;NML-5618;4,8;24/07/2020;1
233;339;Subaru;Legacy;2020;ZBS-9417;3,65;07/11/2020;1
234;318;Toyota;Highlander;2018;CGQ-4232;4,71;07/11/2023;1
235;930;Tesla;Cybertruck;2023;RUB-6566;3,93;30/12/2023;0
236;860;Chevrolet;Silverado;2017;CNF-5069;4,33;02/05/2020;1
237;230;Toyota;Camry;2022;PSE-8201;3,8;25/01/2021;1
238;1775;Subaru;Outback;2022;LQA-7737;4,75;01/11/2021;1
239;920;Ford;Fusion;2014;MAJ-5681;3,82;10/04/2020;1
240;1081;Kia;Optima;2018;FVG-5569;4,85;12/09/2022;1
241;1736;Hyundai;Santa Fe;2014;VQR-2418;3,97;24/10/2022;1
242;328;Chevrolet;Malibu;2015;KKN-9816;3,84;05/05/2023;1
243;996;Mazda;Mazda3;2020;MXP-7155;3,69;12/09/2019;1
244;1889;Mazda;MX-5;2020;XFP-3523;3,77;23/10/2021;1
245;155;Subaru;Forester;2014;VFR-5607;4,61;21/03/2021;1
246;1044;Subaru;Forester;2022;GWA-7776;4,58;19/11/2019;1
247;1413;Hyundai;Elantra;2023;VQB-1907;4,06;30/10/2023;1
248;1709;Tesla;Model 3;2023;DJK-1967;3,63;21/12/2023;1
249;485;Ford;Mustang;2022;PMM-9017;4,68;05/03/2021;1
250;1608;Kia;Sportage;2012;NMB-0683;3,63;22/06/2023;1
251;89;Mazda;CX-5;2020;DKC-4759;3,57;25/02/2021;1
252;477;Ford;Mustang;2018;TPA-4426;4,19;28/05/2021;1
253;1991;Toyota;Highlander;2022;YWN-1089;3,88;18/05/2022;1
254;995;Honda;Odyssey;2020;TGT-9654;3,87;02/07/2020;1
255;5;Kia;Soul;2020;RKF-6146;4,28;12/01/2023;1
256;1569;Nissan;Pathfinder;2016;DFL-7375;3,96;11/10/2023;1
257;1026;Nissan;Altima;2019;WVG-9337;4,8;26/08/2019;1
258;1104;Ford;Explorer;2015;TJP-1187;4,2;20/02/2021;1
259;1739;Kia;Sorento;2016;NZN-9021;4,55;28/04/2022;1
260;1162;Ford;Escape;2017;TDQ-6632;4,99;17/01/2021;1
261;800;Chevrolet;Equinox;2015;FUJ-8237;3,83;16/03/2020;1
262;925;Honda;Accord;2013;TLM-8109;3,64;22/03/2023;1
263;865;Chevrolet;Silverado;2015;DRZ-0400;3,78;07/09/2023;0
264;1467;Mazda;CX-9;2017;ZCZ-8775;4,05;01/08/2020;0
265;338;Toyota;Camry;2021;CUC-1592;4,21;10/05/2023;1
266;957;Subaru;Impreza;2023;GZC-7406;4,05;09/11/2023;1
267;1702;Hyundai;Elantra;2012;BQV-8651;3,85;21/05/2022;1
268;1443;Subaru;Impreza;2012;QUK-1796;3,61;11/12/2021;1
269;643;Nissan;Rogue;2017;LCY-6825;4,62;21/06/2021;1
270;542;Toyota;RAV4;2015;MKL-7061;4,67;07/07/2019;1
271;664;Toyota;Corolla;2012;NEK-8080;4,18;18/03/2021;1
272;1091;Chevrolet;Malibu;2014;UGJ-0454;4,44;18/02/2022;1
273;1221;Kia;Stinger;2022;XQZ-8291;4,33;12/11/2023;1
274;1336;Mazda;CX-9;2015;JFW-9754;4,47;10/11/2022;1
275;833;Honda;Accord;2013;SLS-6035;4,7;06/01/2021;1
276;1394;Tesla;Model Y;2012;TLG-8455;4,13;30/11/2022;1
277;1410;Tesla;Model X;2022;HPQ-6769;4,83;26/01/2021;1
278;433;Ford;Mustang;2017;PRP-1527;4,35;09/11/2023;1
279;1030;Chevrolet;Equinox;2015;CWV-2774;4,94;21/09/2019;1
280;461;Kia;Stinger;2023;APD-6448;3,76;16/08/2020;1
281;389;Nissan;Maxima;2023;FQH-6968;4,49;24/07/2022;1
282;825;Toyota;RAV4;2012;XZX-1166;4,32;23/10/2023;1
283;376;Ford;Explorer;2021;UPD-6055;4,45;17/08/2020;1
284;494;Toyota;Highlander;2019;VCV-8783;4,89;02/02/2020;1
285;1651;Nissan;Sentra;2016;KDQ-7828;4,75;02/05/2020;1
286;229;Subaru;Forester;2012;AWL-3800;4,64;28/03/2022;1
287;1210;Chevrolet;Malibu;2013;SVJ-9800;4,42;23/12/2020;1
288;1371;Honda;CR-V;2022;QWH-4785;4,92;05/01/2023;1
289;1544;Kia;Soul;2012;TFG-0442;4,57;06/12/2021;1
290;777;Ford;Explorer;2018;SQJ-5087;4,88;06/09/2019;1
291;1309;Ford;Mustang;2023;YBU-0962;3,8;16/12/2021;1
292;778;Chevrolet;Malibu;2014;YHT-1391;3,62;22/06/2019;1
293;502;Chevrolet;Equinox;2022;CQA-1725;3,7;12/03/2022;1
294;543;Mazda;MX-5;2017;KEL-8535;3,75;29/08/2022;1
295;248;Hyundai;Sonata;2014;WHB-8420;4,52;26/12/2019;1
296;1704;Kia;Sportage;2020;CDM-7611;2,77;06/12/2019;0
297;1555;Subaru;Crosstrek;2020;VCE-5915;4,24;07/07/2023;1
298;1386;Tesla;Model X;2015;UWF-8215;4,99;14/09/2021;1
299;883;Toyota;RAV4;2015;PLT-4756;4,89;30/01/2020;1
300;1710;Subaru;Legacy;2023;BWM-9588;3,8;10/07/2021;0
301;210;Mazda;Mazda6;2013;REF-3603;4,05;09/10/2023;1
302;1899;Hyundai;Ioniq;2019;YSK-1069;3,47;01/04/2021;0
303;1117;Tesla;Model X;2019;UYP-5626;4,68;04/07/2019;1
304;146;Ford;F-150;2012;WVY-6284;4,58;26/10/2020;1
305;439;Mazda;CX-5;2022;DXJ-7566;4,18;22/06/2022;1
306;394;Mazda;CX-9;2012;SLJ-1843;4,65;04/02/2023;1
307;1293;Ford;Fusion;2021;LKB-6764;4,24;14/06/2022;1
308;1207;Ford;Mustang;2021;XNT-1835;4,62;06/11/2023;1
309;1317;Mazda;CX-5;2022;NKE-6202;4,02;08/06/2021;0
310;1826;Kia;Sportage;2023;QSP-0125;4,01;07/07/2021;1
311;14;Nissan;Rogue;2014;YKQ-1382;4,45;28/02/2020;1
312;1752;Mazda;MX-5;2016;UVF-9595;4,11;15/11/2020;1
313;1995;Honda;CR-V;2014;NJZ-4931;4,11;19/09/2022;1
314;1713;Chevrolet;Equinox;2017;NUJ-2955;4,05;13/01/2023;1
315;1134;Subaru;Crosstrek;2016;YYP-0346;3,84;02/07/2020;1
316;779;Nissan;Maxima;2013;XXV-0895;3,8;14/05/2023;1
317;1310;Hyundai;Ioniq;2015;GAW-2334;3,99;06/01/2020;1
318;1450;Chevrolet;Equinox;2017;QFL-7907;3,98;03/07/2019;1
319;690;Tesla;Model S;2014;SRC-9703;4,42;05/02/2020;1
320;878;Tesla;Cybertruck;2019;PQW-7032;4,34;18/09/2023;1
321;593;Hyundai;Santa Fe;2014;XYP-9749;4,38;28/09/2021;1
322;1373;Subaru;Crosstrek;2019;GWD-7598;4,45;10/07/2023;1
323;645;Tesla;Model X;2017;VHT-6119;4,95;20/12/2023;1
324;1741;Kia;Sorento;2012;DWX-0832;3,85;27/09/2020;1
325;726;Ford;Fusion;2017;WBA-3026;3,77;23/12/2019;1
326;1331;Nissan;Rogue;2016;WNK-5944;4,99;28/08/2020;1
327;1243;Kia;Sportage;2022;UTH-4718;4,56;25/06/2021;1
328;1313;Nissan;Sentra;2013;NVE-5871;2,84;20/03/2020;0
329;842;Toyota;RAV4;2021;CKA-0221;4,19;20/07/2019;1
330;1975;Mazda;Mazda6;2019;KSR-1134;4,96;26/07/2022;1
331;1605;Nissan;Pathfinder;2014;KWY-3657;4,18;06/02/2023;1
332;1288;Mazda;Mazda6;2023;CBW-7961;3,82;24/11/2021;1
333;665;Chevrolet;Impala;2022;PEW-0119;3,82;21/09/2021;1
334;1532;Ford;Fusion;2023;LHW-0351;3,99;14/06/2021;1
335;1060;Chevrolet;Impala;2020;EPH-4467;3,83;12/12/2023;1
336;601;Kia;Sorento;2015;YPG-2876;3,77;02/12/2021;1
337;2;Tesla;Cybertruck;2019;APL-1365;4,87;12/06/2023;1
338;1979;Honda;Civic;2019;SVD-9951;3,65;19/12/2019;0
339;1561;Ford;Escape;2018;TTB-1007;4,72;05/04/2023;1
340;1607;Subaru;Crosstrek;2020;NPJ-2773;3,78;27/12/2022;1
341;1983;Mazda;CX-9;2012;VYU-8009;4,08;15/11/2019;1
342;467;Tesla;Cybertruck;2017;CBW-1278;3,53;01/04/2020;1
343;1649;Tesla;Model Y;2023;YTR-0128;3,59;07/07/2020;1
344;1790;Toyota;Highlander;2018;ZBS-4613;4,6;23/01/2020;1
345;258;Chevrolet;Equinox;2013;WYZ-4711;4,51;24/01/2020;1
346;1111;Honda;Pilot;2018;CXB-6013;4,29;13/11/2021;1
347;1865;Chevrolet;Equinox;2021;TFH-1320;4,48;22/02/2023;1
348;15;Nissan;Maxima;2013;DUE-0053;4,88;18/06/2019;1
349;1472;Tesla;Model S;2014;DGD-8573;4,58;06/11/2023;1
350;765;Honda;Accord;2015;TPJ-7587;4,18;17/03/2020;1
351;1267;Nissan;Sentra;2018;YPN-3718;3,61;30/07/2023;1
352;1530;Ford;Fusion;2014;ZYL-3124;3,52;04/10/2019;0
353;506;Subaru;Outback;2018;LQK-1859;3,98;20/04/2020;1
354;1507;Toyota;Corolla;2023;TGF-1694;4,87;01/01/2023;1
355;1397;Subaru;Impreza;2018;XHB-4693;3,76;17/10/2020;1
356;225;Nissan;Pathfinder;2013;DVM-0001;3,68;29/07/2020;1
357;470;Toyota;Prius;2020;FLG-9440;2,67;28/06/2023;0
358;1222;Hyundai;Santa Fe;2013;DAT-9741;3,27;17/10/2020;0
359;192;Toyota;Prius;2023;FBB-8352;4,7;24/05/2020;1
360;1135;Honda;Civic;2012;ALJ-8647;4,24;23/07/2020;1
361;271;Honda;Odyssey;2012;JZV-7618;4,88;12/11/2021;1
362;1853;Kia;Sportage;2014;BQN-8640;4,1;19/10/2021;1
363;469;Honda;CR-V;2017;RAB-1444;3,56;12/08/2023;1
364;164;Nissan;Maxima;2015;PYB-7786;3,5;23/10/2020;1
365;1606;Honda;CR-V;2014;BQN-8288;4,09;24/10/2022;1
366;818;Mazda;CX-9;2022;FBM-4146;3,65;22/07/2021;1
367;125;Honda;Civic;2015;MYM-5287;3,82;11/04/2023;1
368;1380;Mazda;MX-5;2021;GPC-6808;4,83;12/02/2023;1
369;224;Ford;Fusion;2015;MNV-5100;4,5;27/07/2019;1
